bin,comparator_regression_count,comparator_regression_rate,comparison,from_t,interpretable,paired_difference,seed,selective_regression_count,selective_regression_rate,support_count,to_t
eligible>=0.6,33,0.6219374293252922,final_ce,1,True,-0.4711647191858274,3,8,0.15077271013946475,5306,2
"[0.0,0.4)",,nan,final_ce,1,False,nan,3,,nan,0,2
"[0.4,0.6)",,nan,final_ce,1,False,nan,3,,nan,3,2
"[0.6,0.8)",,nan,final_ce,1,False,nan,3,,nan,11,2
"[0.8,0.9)",,nan,final_ce,1,False,nan,3,,nan,5,2
"[0.9,1.000001)",,0.23509296858303055,final_ce,1,True,-0.21372088053002777,3,,0.021372088053002777,4679,2
eligible>=0.6,24,0.33098882912701694,final_ce,2,True,-0.30340642669976553,3,2,0.027582402427251414,7251,3
"[0.0,0.4)",,nan,final_ce,2,False,nan,3,,nan,0,3
"[0.4,0.6)",,nan,final_ce,2,False,nan,3,,nan,3,3
"[0.6,0.8)",,nan,final_ce,2,False,nan,3,,nan,13,3
"[0.8,0.9)",,nan,final_ce,2,False,nan,3,,nan,4,3
"[0.9,1.000001)",,0.18105009052504525,final_ce,2,True,-0.18105009052504525,3,,0.0,6628,3
eligible>=0.6,3,0.0366121552355382,final_ce,3,True,-0.024408103490358803,3,1,0.0122040517451794,8194,4
"[0.0,0.4)",,nan,final_ce,3,False,nan,3,,nan,0,4
"[0.4,0.6)",,nan,final_ce,3,False,nan,3,,nan,4,4
"[0.6,0.8)",,nan,final_ce,3,False,nan,3,,nan,16,4
"[0.8,0.9)",,nan,final_ce,3,False,nan,3,,nan,21,4
"[0.9,1.000001)",,0.0,final_ce,3,True,0.0,3,,0.0,7446,4
eligible>=0.6,5,0.054788516326977864,final_ce,4,True,-0.04383081306158229,3,1,0.010957703265395573,9126,5
"[0.0,0.4)",,nan,final_ce,4,False,nan,3,,nan,0,5
"[0.4,0.6)",,nan,final_ce,4,False,nan,3,,nan,2,5
"[0.6,0.8)",,nan,final_ce,4,False,nan,3,,nan,13,5
"[0.8,0.9)",,nan,final_ce,4,False,nan,3,,nan,15,5
"[0.9,1.000001)",,0.0,final_ce,4,True,0.0,3,,0.0,8519,5
eligible>=0.6,5,0.05199667221297837,final_ce,5,True,-0.02079866888519135,3,3,0.03119800332778702,9616,6
"[0.0,0.4)",,nan,final_ce,5,False,nan,3,,nan,0,6
"[0.4,0.6)",,nan,final_ce,5,False,nan,3,,nan,1,6
"[0.6,0.8)",,nan,final_ce,5,False,nan,3,,nan,22,6
"[0.8,0.9)",,nan,final_ce,5,False,nan,3,,nan,13,6
"[0.9,1.000001)",,0.0,final_ce,5,True,0.0,3,,0.0,9205,6
eligible>=0.6,6,0.06176016469377252,final_ce,6,True,-0.010293360782295417,3,5,0.0514668039114771,9715,7
"[0.0,0.4)",,nan,final_ce,6,False,nan,3,,nan,0,7
"[0.4,0.6)",,nan,final_ce,6,False,nan,3,,nan,5,7
"[0.6,0.8)",,nan,final_ce,6,False,nan,3,,nan,18,7
"[0.8,0.9)",,nan,final_ce,6,False,nan,3,,nan,22,7
"[0.9,1.000001)",,0.0,final_ce,6,True,0.0,3,,0.0,9369,7
eligible>=0.6,9,0.09208103130755065,final_ce,7,True,-0.07161857990587273,3,2,0.02046245140167792,9774,8
"[0.0,0.4)",,nan,final_ce,7,False,nan,3,,nan,0,8
"[0.4,0.6)",,nan,final_ce,7,False,nan,3,,nan,4,8
"[0.6,0.8)",,nan,final_ce,7,False,nan,3,,nan,16,8
"[0.8,0.9)",,nan,final_ce,7,False,nan,3,,nan,21,8
"[0.9,1.000001)",,0.0,final_ce,7,True,0.0,3,,0.0,9466,8
eligible>=0.6,28,0.5117894352038018,final_ce,1,True,-0.36556388228842984,4,8,0.14622555291537195,5471,2
"[0.0,0.4)",,nan,final_ce,1,False,nan,4,,nan,0,2
"[0.4,0.6)",,nan,final_ce,1,False,nan,4,,nan,6,2
"[0.6,0.8)",,nan,final_ce,1,False,nan,4,,nan,32,2
"[0.8,0.9)",,nan,final_ce,1,False,nan,4,,nan,13,2
"[0.9,1.000001)",,0.2941794494641731,final_ce,1,True,-0.2521538138264341,4,,0.04202563563773902,4759,2
eligible>=0.6,21,0.27903268668615466,final_ce,2,True,-0.2524581450969971,4,2,0.026574541589157587,7526,3
"[0.0,0.4)",,nan,final_ce,2,False,nan,4,,nan,0,3
"[0.4,0.6)",,nan,final_ce,2,False,nan,4,,nan,3,3
"[0.6,0.8)",,nan,final_ce,2,False,nan,4,,nan,24,3
"[0.8,0.9)",,nan,final_ce,2,False,nan,4,,nan,15,3
"[0.9,1.000001)",,0.015003750937734433,final_ce,2,True,-0.015003750937734433,4,,0.0,6665,3
eligible>=0.6,6,0.07051357386296862,final_ce,3,True,-0.058761311552473855,4,1,0.01175226231049477,8509,4
"[0.0,0.4)",,nan,final_ce,3,False,nan,4,,nan,0,4
"[0.4,0.6)",,nan,final_ce,3,False,nan,4,,nan,8,4
"[0.6,0.8)",,nan,final_ce,3,False,nan,4,,nan,34,4
"[0.8,0.9)",,nan,final_ce,3,False,nan,4,,nan,22,4
"[0.9,1.000001)",,0.013027618551328817,final_ce,3,True,-0.013027618551328817,4,,0.0,7676,4
eligible>=0.6,1,0.010742292405199269,final_ce,4,True,0.0,4,1,0.010742292405199269,9309,5
"[0.0,0.4)",,nan,final_ce,4,False,nan,4,,nan,0,5
"[0.4,0.6)",,nan,final_ce,4,False,nan,4,,nan,5,5
"[0.6,0.8)",,nan,final_ce,4,False,nan,4,,nan,18,5
"[0.8,0.9)",,nan,final_ce,4,False,nan,4,,nan,22,5
"[0.9,1.000001)",,0.011437721605856113,final_ce,4,True,-0.011437721605856113,4,,0.0,8743,5
eligible>=0.6,3,0.03098213363626975,final_ce,5,True,0.02065475575751317,4,5,0.05163688939378292,9683,6
"[0.0,0.4)",,nan,final_ce,5,False,nan,4,,nan,0,6
"[0.4,0.6)",,nan,final_ce,5,False,nan,4,,nan,4,6
"[0.6,0.8)",,nan,final_ce,5,False,nan,4,,nan,23,6
"[0.8,0.9)",,nan,final_ce,5,False,nan,4,,nan,10,6
"[0.9,1.000001)",,0.0,final_ce,5,True,0.0,4,,0.0,9325,6
eligible>=0.6,4,0.04097101300829663,final_ce,6,True,0.0,4,4,0.04097101300829663,9763,7
"[0.0,0.4)",,nan,final_ce,6,False,nan,4,,nan,0,7
"[0.4,0.6)",,nan,final_ce,6,False,nan,4,,nan,4,7
"[0.6,0.8)",,nan,final_ce,6,False,nan,4,,nan,11,7
"[0.8,0.9)",,nan,final_ce,6,False,nan,4,,nan,31,7
"[0.9,1.000001)",,0.010576414595452142,final_ce,6,True,-0.010576414595452142,4,,0.0,9455,7
eligible>=0.6,5,0.051036031438195364,final_ce,7,True,-0.051036031438195364,4,0,0.0,9797,8
"[0.0,0.4)",,nan,final_ce,7,False,nan,4,,nan,0,8
"[0.4,0.6)",,nan,final_ce,7,False,nan,4,,nan,4,8
"[0.6,0.8)",,nan,final_ce,7,False,nan,4,,nan,20,8
"[0.8,0.9)",,nan,final_ce,7,False,nan,4,,nan,19,8
"[0.9,1.000001)",,0.0,final_ce,7,True,0.0,4,,0.0,9568,8
eligible>=0.6,28,0.5494505494505495,final_ce,1,True,-0.3139717425431712,5,12,0.23547880690737832,5096,2
"[0.0,0.4)",,nan,final_ce,1,False,nan,5,,nan,0,2
"[0.4,0.6)",,nan,final_ce,1,False,nan,5,,nan,7,2
"[0.6,0.8)",,nan,final_ce,1,False,nan,5,,nan,18,2
"[0.8,0.9)",,nan,final_ce,1,False,nan,5,,nan,13,2
"[0.9,1.000001)",,0.24909420289855072,final_ce,1,True,-0.18115942028985507,5,,0.06793478260869565,4416,2
eligible>=0.6,17,0.23097826086956522,final_ce,2,True,-0.1358695652173913,5,7,0.09510869565217392,7360,3
"[0.0,0.4)",,nan,final_ce,2,False,nan,5,,nan,0,3
"[0.4,0.6)",,nan,final_ce,2,False,nan,5,,nan,7,3
"[0.6,0.8)",,nan,final_ce,2,False,nan,5,,nan,35,3
"[0.8,0.9)",,nan,final_ce,2,False,nan,5,,nan,23,3
"[0.9,1.000001)",,0.015379883112888341,final_ce,2,True,-0.015379883112888341,5,,0.0,6502,3
eligible>=0.6,2,0.02358490566037736,final_ce,3,True,-0.01179245283018868,5,1,0.01179245283018868,8480,4
"[0.0,0.4)",,nan,final_ce,3,False,nan,5,,nan,0,4
"[0.4,0.6)",,nan,final_ce,3,False,nan,5,,nan,9,4
"[0.6,0.8)",,nan,final_ce,3,False,nan,5,,nan,33,4
"[0.8,0.9)",,nan,final_ce,3,False,nan,5,,nan,29,4
"[0.9,1.000001)",,0.0,final_ce,3,True,0.0,5,,0.0,7613,4
eligible>=0.6,0,0.0,final_ce,4,True,0.010662117496534812,5,1,0.010662117496534812,9379,5
"[0.0,0.4)",,nan,final_ce,4,False,nan,5,,nan,0,5
"[0.4,0.6)",,nan,final_ce,4,False,nan,5,,nan,7,5
"[0.6,0.8)",,nan,final_ce,4,False,nan,5,,nan,32,5
"[0.8,0.9)",,nan,final_ce,4,False,nan,5,,nan,25,5
"[0.9,1.000001)",,0.0,final_ce,4,True,0.0,5,,0.0,8819,5
eligible>=0.6,5,0.05163688939378292,final_ce,5,True,-0.041309511515026334,5,1,0.010327377878756584,9683,6
"[0.0,0.4)",,nan,final_ce,5,False,nan,5,,nan,0,6
"[0.4,0.6)",,nan,final_ce,5,False,nan,5,,nan,2,6
"[0.6,0.8)",,nan,final_ce,5,False,nan,5,,nan,17,6
"[0.8,0.9)",,nan,final_ce,5,False,nan,5,,nan,15,6
"[0.9,1.000001)",,0.0,final_ce,5,True,0.0,5,,0.0,9346,6
eligible>=0.6,2,0.02053177291859152,final_ce,6,True,-0.02053177291859152,5,0,0.0,9741,7
"[0.0,0.4)",,nan,final_ce,6,False,nan,5,,nan,0,7
"[0.4,0.6)",,nan,final_ce,6,False,nan,5,,nan,6,7
"[0.6,0.8)",,nan,final_ce,6,False,nan,5,,nan,32,7
"[0.8,0.9)",,nan,final_ce,6,False,nan,5,,nan,21,7
"[0.9,1.000001)",,0.0,final_ce,6,True,0.0,5,,0.0,9439,7
eligible>=0.6,2,0.020374898125509373,final_ce,7,True,0.010187449062754685,5,3,0.030562347188264057,9816,8
"[0.0,0.4)",,nan,final_ce,7,False,nan,5,,nan,0,8
"[0.4,0.6)",,nan,final_ce,7,False,nan,5,,nan,5,8
"[0.6,0.8)",,nan,final_ce,7,False,nan,5,,nan,35,8
"[0.8,0.9)",,nan,final_ce,7,False,nan,5,,nan,27,8
"[0.9,1.000001)",,0.0,final_ce,7,True,0.0,5,,0.0,9586,8
eligible>=0.6,1,0.018480872297172428,symmetric_kl,1,True,0.129366106080207,3,8,0.14784697837737942,5411,2
"[0.0,0.4)",,nan,symmetric_kl,1,False,nan,3,,nan,0,2
"[0.4,0.6)",,nan,symmetric_kl,1,False,nan,3,,nan,0,2
"[0.6,0.8)",,nan,symmetric_kl,1,False,nan,3,,nan,0,2
"[0.8,0.9)",,nan,symmetric_kl,1,False,nan,3,,nan,1,2
"[0.9,1.000001)",,0.02072538860103627,symmetric_kl,1,True,0.0,3,,0.02072538860103627,4825,2
eligible>=0.6,4,0.05420054200542006,symmetric_kl,2,True,0.0,3,4,0.05420054200542006,7380,3
"[0.0,0.4)",,nan,symmetric_kl,2,False,nan,3,,nan,0,3
"[0.4,0.6)",,nan,symmetric_kl,2,False,nan,3,,nan,0,3
"[0.6,0.8)",,nan,symmetric_kl,2,False,nan,3,,nan,4,3
"[0.8,0.9)",,nan,symmetric_kl,2,False,nan,3,,nan,3,3
"[0.9,1.000001)",,0.0,symmetric_kl,2,True,0.0,3,,0.0,6796,3
eligible>=0.6,2,0.02399232245681382,symmetric_kl,3,True,-0.01199616122840691,3,1,0.01199616122840691,8336,4
"[0.0,0.4)",,nan,symmetric_kl,3,False,nan,3,,nan,0,4
"[0.4,0.6)",,nan,symmetric_kl,3,False,nan,3,,nan,3,4
"[0.6,0.8)",,nan,symmetric_kl,3,False,nan,3,,nan,3,4
"[0.8,0.9)",,nan,symmetric_kl,3,False,nan,3,,nan,2,4
"[0.9,1.000001)",,0.0,symmetric_kl,3,True,0.0,3,,0.0,7677,4
eligible>=0.6,0,0.0,symmetric_kl,4,True,0.0,3,0,0.0,9181,5
"[0.0,0.4)",,nan,symmetric_kl,4,False,nan,3,,nan,0,5
"[0.4,0.6)",,nan,symmetric_kl,4,False,nan,3,,nan,1,5
"[0.6,0.8)",,nan,symmetric_kl,4,False,nan,3,,nan,6,5
"[0.8,0.9)",,nan,symmetric_kl,4,False,nan,3,,nan,10,5
"[0.9,1.000001)",,0.0,symmetric_kl,4,True,0.0,3,,0.0,8624,5
eligible>=0.6,4,0.0414765657403567,symmetric_kl,5,True,0.0,3,4,0.0414765657403567,9644,6
"[0.0,0.4)",,nan,symmetric_kl,5,False,nan,3,,nan,0,6
"[0.4,0.6)",,nan,symmetric_kl,5,False,nan,3,,nan,3,6
"[0.6,0.8)",,nan,symmetric_kl,5,False,nan,3,,nan,11,6
"[0.8,0.9)",,nan,symmetric_kl,5,False,nan,3,,nan,8,6
"[0.9,1.000001)",,0.0,symmetric_kl,5,True,0.0,3,,0.0,9288,6
eligible>=0.6,1,0.01026694045174538,symmetric_kl,6,True,0.030800821355236138,3,4,0.04106776180698152,9740,7
"[0.0,0.4)",,nan,symmetric_kl,6,False,nan,3,,nan,0,7
"[0.4,0.6)",,nan,symmetric_kl,6,False,nan,3,,nan,0,7
"[0.6,0.8)",,nan,symmetric_kl,6,False,nan,3,,nan,18,7
"[0.8,0.9)",,nan,symmetric_kl,6,False,nan,3,,nan,17,7
"[0.9,1.000001)",,0.0,symmetric_kl,6,True,0.0,3,,0.0,9424,7
eligible>=0.6,2,0.02041858090862685,symmetric_kl,7,True,0.0,3,2,0.02041858090862685,9795,8
"[0.0,0.4)",,nan,symmetric_kl,7,False,nan,3,,nan,0,8
"[0.4,0.6)",,nan,symmetric_kl,7,False,nan,3,,nan,0,8
"[0.6,0.8)",,nan,symmetric_kl,7,False,nan,3,,nan,18,8
"[0.8,0.9)",,nan,symmetric_kl,7,False,nan,3,,nan,18,8
"[0.9,1.000001)",,0.0,symmetric_kl,7,True,0.0,3,,0.0,9535,8
eligible>=0.6,9,0.15332197614991483,symmetric_kl,1,True,0.0170357751277683,4,10,0.17035775127768313,5870,2
"[0.0,0.4)",,nan,symmetric_kl,1,False,nan,4,,nan,0,2
"[0.4,0.6)",,nan,symmetric_kl,1,False,nan,4,,nan,0,2
"[0.6,0.8)",,nan,symmetric_kl,1,False,nan,4,,nan,1,2
"[0.8,0.9)",,nan,symmetric_kl,1,False,nan,4,,nan,4,2
"[0.9,1.000001)",,0.05772561092938234,symmetric_kl,1,True,-0.019241870309794115,4,,0.03848374061958822,5197,2
eligible>=0.6,9,0.11569610489780177,symmetric_kl,2,True,-0.02571024553284483,4,7,0.08998585936495694,7779,3
"[0.0,0.4)",,nan,symmetric_kl,2,False,nan,4,,nan,0,3
"[0.4,0.6)",,nan,symmetric_kl,2,False,nan,4,,nan,0,3
"[0.6,0.8)",,nan,symmetric_kl,2,False,nan,4,,nan,3,3
"[0.8,0.9)",,nan,symmetric_kl,2,False,nan,4,,nan,3,3
"[0.9,1.000001)",,0.014236902050113895,symmetric_kl,2,True,-0.014236902050113895,4,,0.0,7024,3
eligible>=0.6,5,0.05743165632896853,symmetric_kl,3,True,-0.03445899379738112,4,2,0.02297266253158741,8706,4
"[0.0,0.4)",,nan,symmetric_kl,3,False,nan,4,,nan,0,4
"[0.4,0.6)",,nan,symmetric_kl,3,False,nan,4,,nan,1,4
"[0.6,0.8)",,nan,symmetric_kl,3,False,nan,4,,nan,4,4
"[0.8,0.9)",,nan,symmetric_kl,3,False,nan,4,,nan,7,4
"[0.9,1.000001)",,0.0,symmetric_kl,3,True,0.0,4,,0.0,7951,4
eligible>=0.6,5,0.05324813631522897,symmetric_kl,4,True,-0.042598509052183174,4,1,0.010649627263045794,9390,5
"[0.0,0.4)",,nan,symmetric_kl,4,False,nan,4,,nan,0,5
"[0.4,0.6)",,nan,symmetric_kl,4,False,nan,4,,nan,4,5
"[0.6,0.8)",,nan,symmetric_kl,4,False,nan,4,,nan,2,5
"[0.8,0.9)",,nan,symmetric_kl,4,False,nan,4,,nan,4,5
"[0.9,1.000001)",,0.0,symmetric_kl,4,True,0.0,4,,0.0,8863,5
eligible>=0.6,2,0.020618556701030927,symmetric_kl,5,True,0.010309278350515465,4,3,0.030927835051546393,9700,6
"[0.0,0.4)",,nan,symmetric_kl,5,False,nan,4,,nan,0,6
"[0.4,0.6)",,nan,symmetric_kl,5,False,nan,4,,nan,5,6
"[0.6,0.8)",,nan,symmetric_kl,5,False,nan,4,,nan,9,6
"[0.8,0.9)",,nan,symmetric_kl,5,False,nan,4,,nan,12,6
"[0.9,1.000001)",,0.0,symmetric_kl,5,True,0.0,4,,0.0,9372,6
eligible>=0.6,2,0.020493903063838508,symmetric_kl,6,True,0.030740854595757764,4,5,0.05123475765959627,9759,7
"[0.0,0.4)",,nan,symmetric_kl,6,False,nan,4,,nan,0,7
"[0.4,0.6)",,nan,symmetric_kl,6,False,nan,4,,nan,3,7
"[0.6,0.8)",,nan,symmetric_kl,6,False,nan,4,,nan,13,7
"[0.8,0.9)",,nan,symmetric_kl,6,False,nan,4,,nan,17,7
"[0.9,1.000001)",,0.0,symmetric_kl,6,True,0.0,4,,0.0,9465,7
eligible>=0.6,0,0.0,symmetric_kl,7,True,0.02042275094455223,4,2,0.02042275094455223,9793,8
"[0.0,0.4)",,nan,symmetric_kl,7,False,nan,4,,nan,0,8
"[0.4,0.6)",,nan,symmetric_kl,7,False,nan,4,,nan,6,8
"[0.6,0.8)",,nan,symmetric_kl,7,False,nan,4,,nan,17,8
"[0.8,0.9)",,nan,symmetric_kl,7,False,nan,4,,nan,22,8
"[0.9,1.000001)",,0.0,symmetric_kl,7,True,0.0,4,,0.0,9545,8
eligible>=0.6,4,0.07271405199054717,symmetric_kl,1,True,0.09089256498818396,5,9,0.16360661697873113,5501,2
"[0.0,0.4)",,nan,symmetric_kl,1,False,nan,5,,nan,0,2
"[0.4,0.6)",,nan,symmetric_kl,1,False,nan,5,,nan,1,2
"[0.6,0.8)",,nan,symmetric_kl,1,False,nan,5,,nan,4,2
"[0.8,0.9)",,nan,symmetric_kl,1,False,nan,5,,nan,3,2
"[0.9,1.000001)",,0.020412329046744233,symmetric_kl,1,True,0.020412329046744233,5,,0.04082465809348847,4899,2
eligible>=0.6,4,0.05221250489492233,symmetric_kl,2,True,0.02610625244746117,5,6,0.0783187573423835,7661,3
"[0.0,0.4)",,nan,symmetric_kl,2,False,nan,5,,nan,0,3
"[0.4,0.6)",,nan,symmetric_kl,2,False,nan,5,,nan,0,3
"[0.6,0.8)",,nan,symmetric_kl,2,False,nan,5,,nan,2,3
"[0.8,0.9)",,nan,symmetric_kl,2,False,nan,5,,nan,3,3
"[0.9,1.000001)",,0.0,symmetric_kl,2,True,0.014515894904920888,5,,0.014515894904920888,6889,3
eligible>=0.6,1,0.011407711613050422,symmetric_kl,3,True,0.0,5,1,0.011407711613050422,8766,4
"[0.0,0.4)",,nan,symmetric_kl,3,False,nan,5,,nan,0,4
"[0.4,0.6)",,nan,symmetric_kl,3,False,nan,5,,nan,3,4
"[0.6,0.8)",,nan,symmetric_kl,3,False,nan,5,,nan,4,4
"[0.8,0.9)",,nan,symmetric_kl,3,False,nan,5,,nan,1,4
"[0.9,1.000001)",,0.0,symmetric_kl,3,True,0.0,5,,0.0,8012,4
eligible>=0.6,1,0.010534077741493732,symmetric_kl,4,True,0.0,5,1,0.010534077741493732,9493,5
"[0.0,0.4)",,nan,symmetric_kl,4,False,nan,5,,nan,0,5
"[0.4,0.6)",,nan,symmetric_kl,4,False,nan,5,,nan,0,5
"[0.6,0.8)",,nan,symmetric_kl,4,False,nan,5,,nan,12,5
"[0.8,0.9)",,nan,symmetric_kl,4,False,nan,5,,nan,4,5
"[0.9,1.000001)",,0.0,symmetric_kl,4,True,0.0,5,,0.0,9028,5
eligible>=0.6,0,0.0,symmetric_kl,5,True,0.0,5,0,0.0,9734,6
"[0.0,0.4)",,nan,symmetric_kl,5,False,nan,5,,nan,0,6
"[0.4,0.6)",,nan,symmetric_kl,5,False,nan,5,,nan,5,6
"[0.6,0.8)",,nan,symmetric_kl,5,False,nan,5,,nan,12,6
"[0.8,0.9)",,nan,symmetric_kl,5,False,nan,5,,nan,13,6
"[0.9,1.000001)",,0.0,symmetric_kl,5,True,0.0,5,,0.0,9438,6
eligible>=0.6,2,0.02046245140167792,symmetric_kl,6,True,-0.02046245140167792,5,0,0.0,9774,7
"[0.0,0.4)",,nan,symmetric_kl,6,False,nan,5,,nan,0,7
"[0.4,0.6)",,nan,symmetric_kl,6,False,nan,5,,nan,4,7
"[0.6,0.8)",,nan,symmetric_kl,6,False,nan,5,,nan,18,7
"[0.8,0.9)",,nan,symmetric_kl,6,False,nan,5,,nan,15,7
"[0.9,1.000001)",,0.0,symmetric_kl,6,True,0.0,5,,0.0,9510,7
eligible>=0.6,3,0.03055923398186819,symmetric_kl,7,True,0.020372822654578793,5,5,0.05093205663644698,9817,8
"[0.0,0.4)",,nan,symmetric_kl,7,False,nan,5,,nan,0,8
"[0.4,0.6)",,nan,symmetric_kl,7,False,nan,5,,nan,3,8
"[0.6,0.8)",,nan,symmetric_kl,7,False,nan,5,,nan,23,8
"[0.8,0.9)",,nan,symmetric_kl,7,False,nan,5,,nan,15,8
"[0.9,1.000001)",,0.0,symmetric_kl,7,True,0.0,5,,0.0,9602,8
