comparator_large_drop_fraction_0.05,comparator_large_drop_fraction_0.10,comparator_mean_delta_p_y,comparator_mean_drop_magnitude,comparator_median_delta_p_y,comparator_probability_drop_fraction,comparison,from_t,mean_drop_magnitude_difference,probability_drop_fraction_difference,seed,selective_large_drop_fraction_0.05,selective_large_drop_fraction_0.10,selective_mean_delta_p_y,selective_mean_drop_magnitude,selective_median_delta_p_y,selective_probability_drop_fraction,subset,support_count,to_t
0.0231203343719244,0.01656653918325901,0.0027519650757312775,0.007405356504023075,4.76837158203125e-07,0.31840524077415466,final_ce,1,-0.006089762668125331,-0.23975969105958939,3,0.006007646210491657,0.004005097318440676,0.03608912602066994,0.0013155938358977437,5.435943603515625e-05,0.07864554971456528,common_correct,5493,2
0.022238975390791893,0.01583113521337509,1.6544636309845373e-05,0.007134519051760435,3.5762786865234375e-07,0.3215228021144867,final_ce,1,-0.005865086452104151,-0.2416132688522339,3,0.00546551076695323,0.003957783803343773,0.024437014013528824,0.0012694325996562839,3.4928321838378906e-05,0.07990953326225281,eligible_common_correct,5306,2
0.024144869297742844,0.01582830399274826,-0.00045918492833152413,0.006051854696124792,-1.1920928955078125e-07,0.5144198536872864,final_ce,2,-0.004963826737366617,-0.3024815618991852,3,0.0057679410092532635,0.0030851776245981455,0.023262372240424156,0.0010880279587581754,4.410743713378906e-06,0.2119382917881012,common_correct,7455,3
0.022203834727406502,0.014204937033355236,-0.0016383377369493246,0.005591119639575481,-1.1920928955078125e-07,0.5181354284286499,final_ce,2,-0.004567621159367263,-0.3024410456418991,3,0.005516480654478073,0.002896152203902602,0.015290828421711922,0.001023498480208218,2.86102294921875e-06,0.2156943827867508,eligible_common_correct,7251,3
0.009691313840448856,0.005144771654158831,0.007007782347500324,0.0018078413559123874,1.5497207641601562e-06,0.36240726709365845,final_ce,3,-0.0013305691245477647,-0.1675041764974594,3,0.003230437869206071,0.001435750164091587,0.02224801480770111,0.0004772722313646227,5.841255187988281e-06,0.19490309059619904,common_correct,8358,4
0.009153039194643497,0.004515499342232943,0.004969910252839327,0.001652215956710279,1.1920928955078125e-06,0.36575543880462646,final_ce,3,-0.0012637776089832187,-0.16817183792591095,3,0.0026848914567381144,0.0010983647080138326,0.016581596806645393,0.0003884383477270603,5.0067901611328125e-06,0.19758360087871552,eligible_common_correct,8194,4
0.008323424495756626,0.004756242502480745,0.0026913199108093977,0.0016338878776878119,0.0,0.46470651030540466,final_ce,4,-0.0008890315657481551,-0.12960758805274963,3,0.003675278276205063,0.002053831936791539,0.015054311603307724,0.0007448563119396567,5.960464477539062e-07,0.33509892225265503,common_correct,9251,5
0.007560815196484327,0.004273504484444857,0.0020660143345594406,0.0014750747941434383,0.0,0.4685513973236084,final_ce,4,-0.0008016424835659564,-0.13006794452667236,3,0.0031777338590472937,0.0016436554724350572,0.011084681376814842,0.000673432310577482,4.76837158203125e-07,0.33848345279693604,eligible_common_correct,9126,5
0.011050294153392315,0.0054735103622078896,-4.1631537897046655e-05,0.0022790967486798763,-2.0265579223632812e-06,0.613549530506134,final_ce,5,-0.0008573798695579171,-0.0926365852355957,3,0.007229164708405733,0.003717856016010046,0.004163341596722603,0.0014217168791219592,-1.1920928955078125e-07,0.5209129452705383,common_correct,9683,6
0.009567387402057648,0.00467970035970211,-0.0001624277647351846,0.0020336653105914593,-2.0265579223632812e-06,0.6139767169952393,final_ce,5,-0.000730763073079288,-0.09130614995956421,3,0.006343593820929527,0.0032237935811281204,0.0033098491840064526,0.0013029022375121713,-1.1920928955078125e-07,0.522670567035675,eligible_common_correct,9616,6
0.009209987707436085,0.003274662187322974,0.00017750603728927672,0.001896388246677816,-1.7881393432617188e-06,0.6279165148735046,final_ce,6,-0.0007958785863593221,-0.14040115475654602,3,0.004809660371392965,0.0028653296176344156,0.003632310079410672,0.0011005096603184938,0.0,0.4875153601169586,common_correct,9772,7
0.00844055600464344,0.0027792074251919985,-0.00012644031085073948,0.001747555797919631,-1.9073486328125e-06,0.6303654313087463,final_ce,6,-0.0007766400231048465,-0.1411219835281372,3,0.00422027800232172,0.0023674729745835066,0.002960753161460161,0.0009709157748147845,0.0,0.48924344778060913,eligible_common_correct,9715,7
0.009576202370226383,0.004686226602643728,0.00030212741694413126,0.001886760350316763,-1.0728836059570312e-06,0.5819070935249329,final_ce,7,-0.0006947400979697704,0.0013243556022644043,3,0.0062143439427018166,0.0026487368158996105,0.0010619296226650476,0.0011920202523469925,-5.960464477539062e-07,0.5832314491271973,common_correct,9816,8
0.008798854425549507,0.004399427212774754,7.018913493084256e-06,0.0018034453969448805,-1.1920928955078125e-06,0.5830775499343872,final_ce,7,-0.0006629414856433868,0.001227736473083496,3,0.005831798538565636,0.0025578064378350973,0.0006744081038050354,0.0011405039113014936,-5.960464477539062e-07,0.5843052864074707,eligible_common_correct,9774,8
0.023591550067067146,0.015492958016693592,0.01276439055800438,0.006963980849832296,1.4781951904296875e-05,0.2718309760093689,final_ce,1,-0.004598736297339201,-0.08961266279220581,4,0.009154929779469967,0.00616197194904089,0.03106044977903366,0.0023652445524930954,1.5020370483398438e-05,0.18221831321716309,common_correct,5680,2
0.021751051768660545,0.013891427777707577,0.007299250457435846,0.006370633840560913,1.0609626770019531e-05,0.2765490710735321,final_ce,1,-0.004220245173200965,-0.08992871642112732,4,0.00822518765926361,0.005300676450133324,0.021573876962065697,0.002150388667359948,1.0132789611816406e-05,0.18662035465240479,eligible_common_correct,5471,2
0.022325461730360985,0.014711575582623482,0.0049715409986674786,0.00502664502710104,0.0,0.46560847759246826,final_ce,2,-0.003792664036154747,-0.1512453258037567,4,0.006323396693915129,0.0033552716486155987,0.024722076952457428,0.0012339809909462929,2.9802322387695312e-06,0.31436315178871155,common_correct,7749,3
0.01993090659379959,0.012755779549479485,0.0032445716205984354,0.0045371693558990955,0.0,0.4686420261859894,final_ce,2,-0.0034473759587854147,-0.14748868346214294,4,0.005182035733014345,0.002923199674114585,0.01727348566055298,0.0010897933971136808,1.9073486328125e-06,0.32115334272384644,eligible_common_correct,7526,3
0.009756657294929028,0.004935720935463905,0.010047517716884613,0.0017867202404886484,1.3947486877441406e-05,0.2930440902709961,final_ce,3,-0.001188744034152478,-0.0486685186624527,4,0.003099173540249467,0.0014921947149559855,0.022714897990226746,0.0005979762063361704,1.4424324035644531e-05,0.2443755716085434,common_correct,8712,4
0.009284286759793758,0.004465859849005938,0.006814784370362759,0.0016594021581113338,1.1622905731201172e-05,0.29721471667289734,final_ce,3,-0.001074399973731488,-0.048066750168800354,4,0.002938065677881241,0.0014102715067565441,0.016291668638586998,0.0005850021843798459,1.0967254638671875e-05,0.24914796650409698,eligible_common_correct,8509,4
0.0038147715386003256,0.001377556473016739,0.006279636640101671,0.0008169253706000745,3.6954879760742188e-06,0.3529723286628723,final_ce,4,-0.00018353090854361653,0.013881534337997437,4,0.0026491470634937286,0.0018014198867604136,0.01268744096159935,0.000633394462056458,1.9073486328125e-06,0.36685386300086975,common_correct,9437,5
0.003652379382401705,0.001289075124077499,0.004456209484487772,0.0007982678944244981,3.337860107421875e-06,0.3565366864204407,final_ce,4,-0.00021226797252893448,0.014179825782775879,4,0.0022558814380317926,0.0015039208810776472,0.009299551136791706,0.0005859999218955636,1.5497207641601562e-06,0.37071651220321655,eligible_common_correct,9309,5
0.008823228068649769,0.004103826824575663,0.0016967230476439,0.0016832307446748018,-3.5762786865234375e-07,0.5474504828453064,final_ce,5,-1.1041993275284767e-06,0.002462327480316162,4,0.008310249075293541,0.004719400778412819,0.002494102343916893,0.0016821265453472733,-3.5762786865234375e-07,0.5499128103256226,common_correct,9747,6
0.007745533250272274,0.003304760903120041,0.0011420666705816984,0.0014889012090861797,-3.5762786865234375e-07,0.5492099523544312,final_ce,5,-6.520457100123167e-05,0.0024785995483398438,4,0.006816069595515728,0.0036145823542028666,0.0019186973804607987,0.001423696638084948,-3.5762786865234375e-07,0.551688551902771,eligible_common_correct,9683,6
0.008670815266668797,0.004080383572727442,0.0009375475347042084,0.0017612905940040946,0.0,0.49811282753944397,final_ce,6,-0.00026628049090504646,-0.009384900331497192,4,0.0072426809929311275,0.0035703356843441725,0.0018068010685965419,0.0014950101030990481,0.0,0.4887279272079468,common_correct,9803,7
0.0074772099032998085,0.003584963735193014,0.0008541311253793538,0.001525102648884058,0.0,0.4984123706817627,final_ce,6,-0.00025169807486236095,-0.00952574610710144,4,0.006145651917904615,0.002560688415542245,0.0016845713835209608,0.001273404574021697,0.0,0.48888662457466125,eligible_common_correct,9763,7
0.012497459538280964,0.005689900368452072,-0.000879446801263839,0.002221042988821864,-1.3113021850585938e-06,0.569396436214447,final_ce,7,-0.0004932763986289501,-0.027027010917663574,4,0.009449298493564129,0.004369030706584454,-0.00010447100066812709,0.001727766590192914,-4.76837158203125e-07,0.5423694252967834,common_correct,9842,8
0.010513422079384327,0.003980810288339853,-0.0007394293206743896,0.0018658263143151999,-1.3113021850585938e-06,0.5695621371269226,final_ce,7,-0.0004019102780148387,-0.027151167392730713,4,0.00775747699663043,0.0033683781512081623,-0.00020501381368376315,0.0014639160363003612,-4.76837158203125e-07,0.5424109697341919,eligible_common_correct,9797,8
0.01927073486149311,0.014925372786819935,0.012088277377188206,0.0063715288415551186,6.9141387939453125e-06,0.23918382823467255,final_ce,1,-0.003984467359259725,-0.04987719655036926,5,0.00831286609172821,0.006234649568796158,0.03190109133720398,0.002387061482295394,7.271766662597656e-06,0.18930663168430328,common_correct,5293,2
0.01844584010541439,0.0141287287697196,0.006867533084005117,0.006004387978464365,5.0067901611328125e-06,0.24175824224948883,final_ce,1,-0.0036739292554557323,-0.04846939444541931,5,0.008045526221394539,0.006083202548325062,0.021304655820131302,0.0023304587230086327,4.291534423828125e-06,0.19328884780406952,eligible_common_correct,5096,2
0.020618556067347527,0.013481363654136658,0.005495826713740826,0.004528873600065708,0.0,0.42135870456695557,final_ce,2,-0.0030580731108784676,-0.08168119192123413,5,0.006740681827068329,0.004758128430694342,0.02586326003074646,0.0014708004891872406,3.4570693969726562e-06,0.33967751264572144,common_correct,7566,3
0.018342390656471252,0.011548913083970547,0.003429610747843981,0.003990608267486095,0.0,0.42486414313316345,final_ce,2,-0.002667121705599129,-0.0788043737411499,5,0.005842391401529312,0.004211956635117531,0.018480945378541946,0.0013234865618869662,1.9073486328125e-06,0.34605976939201355,eligible_common_correct,7360,3
0.005530591122806072,0.0032261782325804234,0.013716647401452065,0.0010568301659077406,1.2278556823730469e-05,0.25555938482284546,final_ce,3,-0.00046336016384884715,-0.02546374499797821,5,0.0025348542258143425,0.001382647780701518,0.022082721814513206,0.0005934700020588934,3.0159950256347656e-05,0.23009563982486725,common_correct,8679,4
0.005542452912777662,0.0031839623115956783,0.00944370124489069,0.0010595263447612524,9.5367431640625e-06,0.2608490586280823,final_ce,3,-0.0004793668631464243,-0.027004718780517578,5,0.002476415131241083,0.0014150943607091904,0.016022449359297752,0.0005801594816148281,2.47955322265625e-05,0.2338443398475647,eligible_common_correct,8480,4
0.004214074928313494,0.001896333764307201,0.007664934266358614,0.0007728916243650019,2.0265579223632812e-06,0.3619890511035919,final_ce,4,-0.00020289781969040632,-0.010535180568695068,5,0.0027391486801207066,0.001580278156325221,0.011236506514251232,0.0005699938046745956,3.814697265625e-06,0.35145387053489685,common_correct,9492,5
0.003625120036303997,0.0014926964649930596,0.005853499285876751,0.0006388393812812865,1.7881393432617188e-06,0.3649642765522003,final_ce,4,-0.00012539455201476812,-0.010555505752563477,5,0.0023456658236682415,0.0012794540962204337,0.008690019138157368,0.0005134448292665184,3.4570693969726562e-06,0.35440877079963684,eligible_common_correct,9379,5
0.011901097372174263,0.005437570624053478,0.0005810103029944003,0.0022703520953655243,-4.76837158203125e-07,0.5555555820465088,final_ce,5,-0.0011583020677790046,0.0005129575729370117,5,0.005437570624053478,0.0025648917071521282,0.00277624255977571,0.0011120500275865197,-4.76837158203125e-07,0.5560685396194458,common_correct,9747,6
0.011050294153392315,0.004853867460042238,0.00016660620167385787,0.0020870943553745747,-4.76837158203125e-07,0.5571620464324951,final_ce,5,-0.0010799954179674387,0.0009294748306274414,5,0.004544046241790056,0.002272023120895028,0.0020342401694506407,0.001007098937407136,-4.76837158203125e-07,0.5580915212631226,eligible_common_correct,9683,6
0.0041841003112494946,0.0022451269906014204,0.00305869965814054,0.0009976039873436093,-1.1920928955078125e-07,0.5191345810890198,final_ce,6,0.00018149928655475378,-0.004592299461364746,5,0.006021022330969572,0.003265639301389456,0.0020351095590740442,0.0011791032738983631,-1.1920928955078125e-07,0.514542281627655,common_correct,9799,7
0.003387742443010211,0.0015398829709738493,0.0025071154814213514,0.000854496902320534,-1.1920928955078125e-07,0.5203777551651001,final_ce,6,0.00017682620091363788,-0.005030274391174316,5,0.00503028417006135,0.002669130451977253,0.0016192033654078841,0.0010313231032341719,-1.1920928955078125e-07,0.5153474807739258,eligible_common_correct,9741,7
0.007612667512148619,0.004060089122503996,0.00028872396796941757,0.0015729659935459495,-3.4570693969726562e-06,0.6286033391952515,final_ce,7,0.00011168187484145164,-0.028217613697052002,5,0.009135200642049313,0.004567600321024656,-0.00011397466732887551,0.001684647868387401,-1.6689300537109375e-06,0.6003857254981995,common_correct,9852,8
0.006927465554326773,0.003565607126802206,0.00010578737419564277,0.001461312873288989,-3.4570693969726562e-06,0.6293805837631226,final_ce,7,0.00011542695574462414,-0.02832108736038208,5,0.008353708311915398,0.004176854155957699,-0.00020646475604735315,0.0015767398290336132,-1.7881393432617188e-06,0.6010594964027405,eligible_common_correct,9816,8
0.004478681366890669,0.0017914725467562675,0.0010803224286064506,0.0007573767215944827,0.0,0.3817628026008606,symmetric_kl,1,0.0004931919393129647,-0.30419203639030457,3,0.005732712335884571,0.003582945093512535,0.03809196129441261,0.0012505686609074473,6.783008575439453e-05,0.07757076621055603,common_correct,5582,2
0.00443540932610631,0.0018480871804058552,0.0007949748542159796,0.0007594964699819684,0.0,0.3821844458580017,symmetric_kl,1,0.0004712889203801751,-0.3027166947722435,3,0.005359453149139881,0.0035113657359033823,0.025683263316750526,0.0012307853903621435,4.506111145019531e-05,0.07946775108575821,eligible_common_correct,5411,2
0.0056885830126702785,0.002513560000807047,-0.0003425843024160713,0.0012027613120153546,-4.76837158203125e-07,0.624156653881073,symmetric_kl,2,8.497887756675482e-05,-0.41341449320316315,3,0.006879216991364956,0.0037041937466710806,0.024458233267068863,0.0012877401895821095,5.125999450683594e-06,0.21074216067790985,common_correct,7559,3
0.005149051547050476,0.002303523011505604,-0.0004902107757516205,0.0011245588539168239,-4.76837158203125e-07,0.6212736964225769,symmetric_kl,2,0.00012020859867334366,-0.40609754621982574,3,0.006775067653506994,0.0035230352077633142,0.01604023203253746,0.0012447674525901675,3.337860107421875e-06,0.21517615020275116,eligible_common_correct,7380,3
0.005066572222858667,0.0030635090079158545,-0.00025348717463202775,0.00103022251278162,-7.152557373046875e-07,0.6352067589759827,symmetric_kl,3,-0.00047287699999287724,-0.4414987415075302,3,0.0035348180681467056,0.0018852362409234047,0.02370545268058777,0.0005573455127887428,6.794929504394531e-06,0.19370801746845245,common_correct,8487,4
0.004438579548150301,0.0025191938038915396,-0.00033487469772808254,0.0009103612974286079,-7.152557373046875e-07,0.6343570351600647,symmetric_kl,3,-0.00041402026545256376,-0.4383397549390793,3,0.0031190018635243177,0.0015595009317621589,0.01735452562570572,0.0004963410319760442,5.7220458984375e-06,0.1960172802209854,eligible_common_correct,8336,4
0.004622165113687515,0.0016123830573633313,-8.880568930180743e-05,0.0009258146747015417,-2.1457672119140625e-06,0.70267653465271,symmetric_kl,4,-0.00027369463350623846,-0.36880573630332947,3,0.0033322584349662066,0.0015048908535391092,0.01568763516843319,0.0006521200411953032,7.152557373046875e-07,0.3338707983493805,common_correct,9303,5
0.004247903358191252,0.001415967708453536,-0.00022389883815776557,0.000811112520750612,-2.1457672119140625e-06,0.7039538025856018,symmetric_kl,4,-0.00023024081019684672,-0.3668445646762848,3,0.0029408561531454325,0.0010892059653997421,0.011612294241786003,0.0005808717105537653,5.960464477539062e-07,0.337109237909317,eligible_common_correct,9181,5
0.006595218554139137,0.0031945588998496532,-0.0006725284038111567,0.0013892939314246178,-7.271766662597656e-06,0.7834913730621338,symmetric_kl,5,3.9885169826447964e-05,-0.26339656114578247,3,0.007110469974577427,0.003709810320287943,0.004303286783397198,0.0014291791012510657,-1.1920928955078125e-07,0.5200948119163513,common_correct,9704,6
0.0051845707930624485,0.0025922853965312243,-0.0006358771934174001,0.001240421086549759,-7.152557373046875e-06,0.7845292687416077,symmetric_kl,5,7.006863597780466e-05,-0.262131929397583,3,0.00642886757850647,0.0031107424292713404,0.0033904241863638163,0.0013104897225275636,-1.1920928955078125e-07,0.5223973393440247,eligible_common_correct,9644,6
0.00643776822835207,0.0022481095511466265,-0.0005090181948617101,0.0013081106590107083,-7.867813110351562e-06,0.7486204504966736,symmetric_kl,6,-0.00032059510704129934,-0.2620069086551666,3,0.004291845485568047,0.0022481095511466265,0.003891407046467066,0.000987515551969409,0.0,0.48661354184150696,common_correct,9786,7
0.005749486852437258,0.0017453798791393638,-0.0005505987210199237,0.0011957950191572309,-7.987022399902344e-06,0.7505133748054504,symmetric_kl,6,-0.00034327321918681264,-0.262423038482666,3,0.003593429224565625,0.0015400410629808903,0.003334878943860531,0.0008525217999704182,0.0,0.4880903363227844,eligible_common_correct,9740,7
0.007222787477076054,0.0030518819112330675,-0.0005025635473430157,0.001462746993638575,-2.384185791015625e-06,0.652187168598175,symmetric_kl,7,-0.0002528297482058406,-0.06917595863342285,3,0.006307222880423069,0.002746693789958954,0.0010677246609702706,0.0012099172454327345,-5.960464477539062e-07,0.5830112099647522,common_correct,9830,8
0.006329759955406189,0.0026544155552983284,-0.0006223475211299956,0.0013525354443117976,-2.384185791015625e-06,0.6532924771308899,symmetric_kl,7,-0.00018167030066251755,-0.06921899318695068,3,0.0059213885106146336,0.0026544155552983284,0.0006799332913942635,0.00117086514364928,-5.960464477539062e-07,0.5840734839439392,eligible_common_correct,9795,8
0.009569377638399601,0.00527965696528554,-0.0006549342651851475,0.002522957045584917,-1.1920928955078125e-07,0.5058571100234985,symmetric_kl,1,-0.000348793575540185,-0.33294834196567535,4,0.007919485680758953,0.00511466758325696,0.03711705282330513,0.002174163470044732,3.075599670410156e-05,0.17290876805782318,common_correct,6061,2
0.009028960950672626,0.0051107327453792095,-0.0011255397694185376,0.0025085187517106533,-1.1920928955078125e-07,0.5052810907363892,symmetric_kl,1,-0.00044431397691369057,-0.3284497410058975,4,0.007666098885238171,0.0047700172290205956,0.025491701439023018,0.0020642047747969627,2.1219253540039062e-05,0.17683134973049164,eligible_common_correct,5870,2
0.008879439905285835,0.0051275636069476604,-0.000840936612803489,0.001905019860714674,-1.430511474609375e-06,0.6783391833305359,symmetric_kl,2,-0.00035867292899638414,-0.3689344823360443,4,0.007878939621150494,0.004127063322812319,0.026435641571879387,0.0015463469317182899,4.76837158203125e-06,0.3094047009944916,common_correct,7996,3
0.00784162525087595,0.0046278443187475204,-0.0008869585581123829,0.0017767425160855055,-1.3113021850585938e-06,0.6759223341941833,symmetric_kl,2,-0.0003846327308565378,-0.3604576289653778,4,0.0066846637055277824,0.0034708832390606403,0.01831878162920475,0.0013921097852289677,2.9802322387695312e-06,0.31546470522880554,eligible_common_correct,7779,3
0.006307727191597223,0.0030412254855036736,-0.00021831804770044982,0.001327682170085609,-1.7881393432617188e-06,0.6650146245956421,symmetric_kl,3,-0.0006755440263077617,-0.42453253269195557,4,0.0031538635957986116,0.0015769317978993058,0.024773962795734406,0.0006521381437778473,1.800060272216797e-05,0.24048209190368652,common_correct,8878,4
0.0059728920459747314,0.0027567194774746895,-0.00037260903627611697,0.0012440443970263004,-1.6689300537109375e-06,0.6656329035758972,symmetric_kl,3,-0.0006117869634181261,-0.4209740459918976,4,0.0028715827502310276,0.0014932230114936829,0.01793072186410427,0.0006322574336081743,1.430511474609375e-05,0.24465885758399963,eligible_common_correct,8706,4
0.005989911500364542,0.0024169818498194218,2.0076924556633458e-05,0.0013046909589320421,-3.337860107421875e-06,0.692412793636322,symmetric_kl,4,-0.000708423089236021,-0.32870954275131226,4,0.0025220680981874466,0.0015762925613671541,0.013972660526633263,0.0005962678696960211,2.2649765014648438e-06,0.36370325088500977,common_correct,9516,5
0.005324813537299633,0.0023429179564118385,-0.00034016481367871165,0.0012394384248182178,-3.4570693969726562e-06,0.6965920925140381,symmetric_kl,4,-0.0007479845662601292,-0.32917994260787964,4,0.0019169328734278679,0.0010649627074599266,0.010248009115457535,0.0004914538585580885,1.7881393432617188e-06,0.36741214990615845,eligible_common_correct,9390,5
0.007474147714674473,0.0030715675093233585,-0.0006232811720110476,0.0015725302509963512,-1.4185905456542969e-05,0.7976861000061035,symmetric_kl,5,-0.0001050813589245081,-0.2495136857032776,4,0.0073717618361115456,0.0037882665637880564,0.0030295904725790024,0.0014674488920718431,-3.5762786865234375e-07,0.5481724143028259,common_correct,9767,6
0.006494845263659954,0.002577319508418441,-0.0007643777062185109,0.0014572913059964776,-1.4185905456542969e-05,0.8003093004226685,symmetric_kl,5,-0.0002034975914284587,-0.25072169303894043,4,0.005979381501674652,0.0030927835032343864,0.0023162257857620716,0.001253793714568019,-3.5762786865234375e-07,0.549587607383728,eligible_common_correct,9700,6
0.008050545118749142,0.003872414119541645,-0.0005566636100411415,0.0016704457812011242,-1.0728836059570312e-05,0.7332110404968262,symmetric_kl,6,-0.0002878877567127347,-0.2454906702041626,4,0.006623866502195597,0.0031590748112648726,0.002197647001594305,0.0013825580244883895,0.0,0.4877203702926636,common_correct,9813,7
0.006455579306930304,0.0029716158751398325,-0.0005452571786008775,0.0014505276922136545,-1.0728836059570312e-05,0.7342965602874756,symmetric_kl,6,-0.0002451948821544647,-0.2461317777633667,4,0.005738292820751667,0.002459268318489194,0.0018623010255396366,0.0012053328100591898,0.0,0.4881647825241089,eligible_common_correct,9759,7
0.006807559635490179,0.0020321072079241276,-0.000218783417949453,0.0013845578068867326,-5.364418029785156e-06,0.6499695181846619,symmetric_kl,7,0.0003135983133688569,-0.10810810327529907,4,0.009246088564395905,0.004369030706584454,-8.320235792780295e-05,0.0016981561202555895,-3.5762786865234375e-07,0.5418614149093628,common_correct,9842,8
0.0056162565015256405,0.001429592608474195,-0.00028568311245180666,0.0012418500846251845,-5.364418029785156e-06,0.6512815356254578,symmetric_kl,7,0.00024451606441289186,-0.1090574860572815,4,0.007760645356029272,0.003471867647022009,-0.0002047903835773468,0.0014863661490380764,-3.5762786865234375e-07,0.5422240495681763,eligible_common_correct,9793,8
0.004926108289510012,0.0026389865670353174,0.0005111604696139693,0.0012065722839906812,0.0,0.4005981683731079,symmetric_kl,1,0.0009911319939419627,-0.215165376663208,5,0.008796622045338154,0.006333568133413792,0.03682399541139603,0.002197704277932644,1.5020370483398438e-05,0.1854327917098999,common_correct,5684,2
0.004181058146059513,0.0019996364135295153,0.0003960336616728455,0.001018993672914803,0.0,0.3975640833377838,symmetric_kl,1,0.000983145204372704,-0.20759862661361694,5,0.007998545654118061,0.005635338835418224,0.024637864902615547,0.002002138877287507,9.179115295410156e-06,0.18996545672416687,eligible_common_correct,5501,2
0.004967520013451576,0.0030569355003535748,-0.00045691951527260244,0.001077285734936595,-1.1920928955078125e-06,0.7090816497802734,symmetric_kl,2,0.0008476552320644259,-0.36899757385253906,5,0.009043433703482151,0.006368615664541721,0.027836300432682037,0.001924940967001021,4.649162292480469e-06,0.3400840759277344,common_correct,7851,3
0.004699125420302153,0.0027411566115915775,-0.0005060737021267414,0.001008667517453432,-1.0728836059570312e-06,0.7076099514961243,symmetric_kl,2,0.000819097738713026,-0.3603968024253845,5,0.00861506350338459,0.006004438269883394,0.019522344693541527,0.0018277652561664581,2.384185791015625e-06,0.34721314907073975,eligible_common_correct,7661,3
0.0032445737160742283,0.0017901096725836396,9.099827730096877e-05,0.0008002485847100616,-8.344650268554688e-07,0.6460058093070984,symmetric_kl,3,-8.82679014466703e-05,-0.41765494644641876,5,0.0032445737160742283,0.0017901096725836396,0.024814492091536522,0.0007119806832633913,3.5762786865234375e-05,0.22835086286067963,common_correct,8938,4
0.002851927885785699,0.0014830025611445308,-6.493438377219718e-06,0.0006948020309209824,-8.344650268554688e-07,0.6469313502311707,symmetric_kl,3,-2.7480418793857098e-05,-0.41489849984645844,5,0.0030800821259617805,0.0015970796812325716,0.018087469041347504,0.0006673216121271253,3.0279159545898438e-05,0.23203285038471222,eligible_common_correct,8766,4
0.004486176185309887,0.0014606155455112457,0.00014308217214420438,0.0008938796818256378,-1.9073486328125e-06,0.6998435258865356,symmetric_kl,4,-0.00023476674687117338,-0.35013043880462646,5,0.003234220203012228,0.0018779343226924539,0.01211225800216198,0.0006591129349544644,4.291534423828125e-06,0.3497130870819092,common_correct,9585,5
0.0035815865267068148,0.0009480669978074729,1.7353760995320044e-05,0.0007632003980688751,-1.9073486328125e-06,0.7018855810165405,symmetric_kl,4,-0.00019771140068769455,-0.3495206832885742,5,0.002633519470691681,0.0014747708337381482,0.009434191510081291,0.0005654889973811805,3.814697265625e-06,0.3523648977279663,eligible_common_correct,9493,5
0.005317517090588808,0.0016361591406166553,-0.00047762514441274107,0.0011275527067482471,-8.463859558105469e-06,0.8091829419136047,symmetric_kl,5,4.158040974289179e-05,-0.25401371717453003,5,0.005624297074973583,0.0027610184624791145,0.002864439971745014,0.001169133116491139,-4.76837158203125e-07,0.5551692247390747,common_correct,9779,6
0.0045202383771538734,0.001232792274095118,-0.0004979892401024699,0.0010480624623596668,-8.463859558105469e-06,0.810560941696167,symmetric_kl,5,2.3616012185811996e-05,-0.2536470293998718,5,0.004931169096380472,0.0023628517519682646,0.0021951415110379457,0.0010716784745454788,-4.76837158203125e-07,0.5569139122962952,eligible_common_correct,9734,6
0.004580618813633919,0.0022394137922674417,-9.233250602846965e-05,0.0011469178134575486,-7.62939453125e-06,0.7380903959274292,symmetric_kl,6,4.366389475762844e-06,-0.22465389966964722,5,0.00549674266949296,0.0031555374152958393,0.002354246564209461,0.0011512842029333115,-1.1920928955078125e-07,0.513436496257782,common_correct,9824,7
0.0037855536211282015,0.0018416206585243344,-0.0002289605763508007,0.001020857598632574,-7.62939453125e-06,0.739206075668335,symmetric_kl,6,2.6359339244663715e-05,-0.22426849603652954,5,0.004910988267511129,0.0027624310459941626,0.0017736648442223668,0.0010472169378772378,-1.1920928955078125e-07,0.5149375796318054,eligible_common_correct,9774,7
0.006998681463301182,0.0024343240074813366,-0.0004974629846401513,0.001448748167604208,-1.0013580322265625e-05,0.7317172288894653,symmetric_kl,7,0.0002707703970372677,-0.13206207752227783,5,0.009433005005121231,0.004665787797421217,2.1642126739607193e-06,0.0017195185646414757,-1.6689300537109375e-06,0.5996551513671875,common_correct,9859,8
0.006111846771091223,0.002037282334640622,-0.0006227339035831392,0.0013527898117899895,-1.0132789611816406e-05,0.7334216237068176,symmetric_kl,7,0.00021791306789964437,-0.13313639163970947,5,0.008250992745161057,0.0041764285415410995,-0.00013541588850785047,0.0015707028796896338,-1.6689300537109375e-06,0.6002852320671082,eligible_common_correct,9817,8
